	********* Load flat Linux image *********
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=160 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
 [uart-diag] THR write #2175 retired=6343733 data=20 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=154 cpu_ar=6 soc_ar=5 apb_lsr=5 axi_r=5
S[uart-diag] THR write #2176 retired=6343932 data=53 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
L[uart-diag] THR write #2177 retired=6344158 data=4c divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
U[uart-diag] THR write #2178 retired=6344384 data=55 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
B[uart-diag] THR write #2179 retired=6344610 data=42 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=155 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
:[uart-diag] THR write #2180 retired=6344836 data=3a divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
 [uart-diag] THR write #2181 retired=6345062 data=20 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
H[uart-diag] THR write #2182 retired=6345288 data=48 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
W[uart-diag] THR write #2183 retired=6345514 data=57 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=159 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
a[uart-diag] THR write #2184 retired=6345740 data=61 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=154 cpu_ar=6 soc_ar=5 apb_lsr=5 axi_r=5
l[uart-diag] THR write #2185 retired=6345939 data=6c divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
i[uart-diag] THR write #2186 retired=6346165 data=69 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
g[uart-diag] THR write #2187 retired=6346391 data=67 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
n[uart-diag] THR write #2188 retired=6346617 data=6e divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00010
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=155 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
=[uart-diag] THR write #2189 retired=6346843 data=3d divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
6[uart-diag] THR write #2190 retired=6347069 data=36 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=165 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
4[uart-diag] THR write #2191 retired=6347295 data=34 divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #1 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #1 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00001
[uart-diag] AXI R #1 data=00000000000000000000002000000000
[uart-diag] CPU AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #2 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #2 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #2 data=00000000000000000000002000000000
[uart-diag] CPU AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #3 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #3 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #3 data=00000000000000000000002000000000
[uart-diag] CPU AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] SoC AR #4 addr=0010015014 size=2 len=0 cache=0
[uart-diag] APB LSR #4 value=20 thre=1 temt=0 trans_en=0 empty=0 state=00100
[uart-diag] AXI R #4 data=00000000000000000000002000000000
[uart-diag] HW TX recovered after retired=162 cpu_ar=6 soc_ar=6 apb_lsr=6 axi_r=6
,[uart-diag] THR write #2192 retired=6347521 data=2c divisor=0036 lcr=03 thre=1 temt=1
[uart-diag] CPU AR #1 addr=0010015014 size=2 len=0 cache=0
